// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Honor\Desktop\Programming\OzonTechpoint-csharp\SeaBattle\TestSolutions\Testing\bin\Release\net7.0\d1ddfb05-69ba-476a-9ee5-777e6ca0547e
// command took 1.84 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Honor\Desktop\Programming\OzonTechpoint-csharp\SeaBattle\TestSolutions\Testing\bin\Release\net7.0\d1ddfb05-69ba-476a-9ee5-777e6ca0547e
// command took 4.12 sec and exited with 0
// ***** Done, took 00:00:06 (6.11 sec)   *****
// Found 1 benchmarks:
//   QueueSolution.CurrentMainMethod: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: QueueSolution.CurrentMainMethod: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d1ddfb05-69ba-476a-9ee5-777e6ca0547e.dll --anonymousPipes 1400 1404 --benchmarkName Testing.SolutionClasses.QueueSolution.CurrentMainMethod --job Default --benchmarkId 0 in C:\Users\Honor\Desktop\Programming\OzonTechpoint-csharp\SeaBattle\TestSolutions\Testing\bin\Release\net7.0\d1ddfb05-69ba-476a-9ee5-777e6ca0547e\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 7.0.13 (7.0.1323.51816), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 237300.00 ns, 237.3000 us/op
WorkloadJitting  1: 1 op, 4222000.00 ns, 4.2220 ms/op

OverheadJitting  2: 16 op, 346800.00 ns, 21.6750 us/op
WorkloadJitting  2: 16 op, 5034300.00 ns, 314.6438 us/op

